"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","192","Checking response code and problem details with invalid status: Deleted","tests.api.sales.orders.online","Wed Mar 25 19:45:19 UTC 2026","passed","Wed Mar 25 19:45:19 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","194","Checking response code and problem details with invalid page:  ","tests.api.sales.orders.online","Wed Mar 25 19:45:20 UTC 2026","passed","Wed Mar 25 19:45:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","1015","Check each item from items has correct orderStatus and status params with input status: Done","tests.api.sales.orders.online","Wed Mar 25 19:45:07 UTC 2026","passed","Wed Mar 25 19:45:08 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","399","Item Data from Response equal data from DB","tests.api.sales.orders.online","Wed Mar 25 19:45:13 UTC 2026","passed","Wed Mar 25 19:45:14 UTC 2026","TestOrderDataEqualDataFromDB","test_history_positive","",""
"","194","Checking response code and problem details with invalid status:  ","tests.api.sales.orders.online","Wed Mar 25 19:45:19 UTC 2026","passed","Wed Mar 25 19:45:19 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","1052","Item name and id are similar","tests.api.sales.orders.online","Wed Mar 25 19:45:13 UTC 2026","passed","Wed Mar 25 19:45:14 UTC 2026","TestIdAndNameConsistency","test_history_positive","",""
"","1192","All ids are unique","tests.api.sales.orders.online","Wed Mar 25 19:45:08 UTC 2026","passed","Wed Mar 25 19:45:10 UTC 2026","TestIdsUniqueness","test_history_positive","",""
"","1168","Check sum qnt items from all pages","tests.api.sales.orders.online","Wed Mar 25 19:45:09 UTC 2026","passed","Wed Mar 25 19:45:10 UTC 2026","TestQntAllItemsViaPagination","test_history_positive","",""
"","1790","All items sorted by date","tests.api.sales.orders.online","Wed Mar 25 19:45:10 UTC 2026","passed","Wed Mar 25 19:45:11 UTC 2026","TestOrdersSorting","test_history_positive","",""
"","3085","Check sum of Done and Canceled orders:","tests.api.sales.orders.online","Wed Mar 25 19:45:21 UTC 2026","passed","Wed Mar 25 19:45:24 UTC 2026","TestListInfo","test_history_positive","",""
