"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","363","test_list_info_params[page_10-limit_1-status_All-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:31 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","876","Check each item from items has correct status with input status: Done","tests.api.sales.orders.online","Tue Mar 24 17:09:36 UTC 2026","passed","Tue Mar 24 17:09:37 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","961","test_sum_qnt_items_from_all_pages","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestQntAllItemsViaPagination",""
"","398","test_quantity_items_for_each_status[status_Cancel]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","1113","Check consistency seller with selling type","tests.api.sales.orders.online","Tue Mar 24 17:09:50 UTC 2026","passed","Tue Mar 24 17:09:51 UTC 2026","TestSellerConsistency","test_history_positive","",""
"","195","test_page_field_validation[page_as_null_byte]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","1047","Verify default 'Status' behavior (should default to 'All')","tests.api.sales.orders.online","Tue Mar 24 17:09:51 UTC 2026","passed","Tue Mar 24 17:09:52 UTC 2026","TestDefaultsParams","test_history_positive","",""
"","833","test_list_info_params[page_0_limit_10_status=All-BUG]","","Tue Mar 24 17:09:31 UTC 2026","skipped","Tue Mar 24 17:09:31 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","188","Checking response code and problem details with invalid status = : True","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:46 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","194","Checking response code and problem details with invalid status = : 12345","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:46 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","361","Check list info params with inputs: {'page': 10, 'limit': 1, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:09:35 UTC 2026","passed","Tue Mar 24 17:09:36 UTC 2026","TestListInfo","test_history_positive","",""
"","993","Check quantity items with status: All","tests.api.sales.orders.online","Tue Mar 24 17:09:48 UTC 2026","passed","Tue Mar 24 17:09:49 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","370","Check each item from items has correct status with input status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:09:37 UTC 2026","passed","Tue Mar 24 17:09:38 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","960","Check sum qnt items from all pages","tests.api.sales.orders.online","Tue Mar 24 17:09:38 UTC 2026","passed","Tue Mar 24 17:09:39 UTC 2026","TestQntAllItemsViaPagination","test_history_positive","",""
"","1102","Item type belongs to one of the expected_types","tests.api.sales.orders.online","Tue Mar 24 17:09:36 UTC 2026","passed","Tue Mar 24 17:09:37 UTC 2026","TestItemType","test_history_positive","",""
"","1053","test_list_info_params[page_0-limit_40-status_All-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","853","test_scheme[status_Done]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:31 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","9086","test_average_response_time","","Tue Mar 24 17:09:52 UTC 2026","passed","Tue Mar 24 17:10:01 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_performance.TestPerformance",""
"","997","test_quantity_items_for_each_status[status_Done]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","1118","test_status_field_validation[status_as_null_byte]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","384","Check list info params with inputs: {'page': 2, 'limit': 10, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:09:35 UTC 2026","passed","Tue Mar 24 17:09:35 UTC 2026","TestListInfo","test_history_positive","",""
"","479","Check list info params with inputs: {'page': 0, 'limit': 40, 'status': 'Cancel'}","tests.api.sales.orders.online","Tue Mar 24 17:09:36 UTC 2026","passed","Tue Mar 24 17:09:36 UTC 2026","TestListInfo","test_history_positive","",""
"","196","test_status_field_validation[status_as_deleted]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","1067","test_item_qnt_param","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestQuantityParam",""
"","210","Check contract with status: All","tests.api.sales.orders.online","Tue Mar 24 17:09:45 UTC 2026","passed","Tue Mar 24 17:09:45 UTC 2026","TestSchemeEmptyState","test_history_empty_state","",""
"","190","test_page_field_validation[page_as_empty_string]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","190","test_page_field_validation[page_as_boolean]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","2860","test_scheme[status_All]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:33 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","1045","test_item_sorting_by_date","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOrdersSorting",""
"","2035","test_quantity_items_for_each_status[status_All]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:45 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","221","Check contract with status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:09:44 UTC 2026","passed","Tue Mar 24 17:09:45 UTC 2026","TestSchemeEmptyState","test_history_empty_state","",""
"","953","Check list info params with inputs: {'page': 0, 'limit': 40, 'status': 'Done'}","tests.api.sales.orders.online","Tue Mar 24 17:09:35 UTC 2026","passed","Tue Mar 24 17:09:36 UTC 2026","TestListInfo","test_history_positive","",""
"","1296","test_image_is_not_broken","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersImage",""
"","2323","Check sum of Done and Canceled orders:","tests.api.sales.orders.online","Tue Mar 24 17:09:48 UTC 2026","passed","Tue Mar 24 17:09:50 UTC 2026","TestListInfo","test_history_positive","",""
"","994","Check quantity items with status: Done","tests.api.sales.orders.online","Tue Mar 24 17:09:50 UTC 2026","passed","Tue Mar 24 17:09:51 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","265","test_page_field_validation[page_as_negative_int_value]","","Tue Mar 24 17:09:43 UTC 2026","skipped","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","1057","Each order price more than 0","tests.api.sales.orders.online","Tue Mar 24 17:09:40 UTC 2026","passed","Tue Mar 24 17:09:41 UTC 2026","TestOrderPrice","test_history_positive","",""
"","878","test_each_item_has_correct_status[Done-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","190","test_status_field_validation[status_as_int]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","955","test_list_info_params[page_0-limit_40-status_Done-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","200","Checking response code and problem details with invalid status = : ","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:46 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","195","test_status_field_validation[status_as_numeric_string]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","1138","test_scheme_empty_state[status_Cancel-UserType.EMPTY]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_empty_state.TestSchemeEmptyState",""
"","1868","test_scheme[status_Cancel]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:33 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","1492","test_scheme_empty_state[status_All-UserType.EMPTY]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_empty_state.TestSchemeEmptyState",""
"","1035","test_item_qnt_param_equal_image_qnt","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestGoodsAndImageConsistency",""
"","195","Checking response code and problem details with invalid status = : Deleted","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:47 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","1021","test_id_and_name_consistency","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:32 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestIdAndNameConsistency",""
"","480","test_list_info_params[page_0-limit_40-status_Cancel-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:31 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","371","test_each_item_has_correct_status[Cancel-]","","Tue Mar 24 17:09:31 UTC 2026","passed","Tue Mar 24 17:09:31 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","200","test_status_field_validation[status_as_empty_string]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","193","Checking response code and problem details with invalid page = :  ","tests.api.sales.orders.online","Tue Mar 24 17:09:47 UTC 2026","passed","Tue Mar 24 17:09:47 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","1067","Quantity param in each item more than 0","tests.api.sales.orders.online","Tue Mar 24 17:09:40 UTC 2026","passed","Tue Mar 24 17:09:41 UTC 2026","TestQuantityParam","test_history_positive","",""
"","1035","Qnt param in each item equal qnt images","tests.api.sales.orders.online","Tue Mar 24 17:09:41 UTC 2026","passed","Tue Mar 24 17:09:42 UTC 2026","TestGoodsAndImageConsistency","test_history_positive","",""
"","193","Checking response code and problem details with invalid status = : Unknown","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:46 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","1058","Check each item from items has correct status with input status: All","tests.api.sales.orders.online","Tue Mar 24 17:09:37 UTC 2026","passed","Tue Mar 24 17:09:38 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"⚠️ Expected Bug: Online orders history. Server error when page=-1. Look at task  #2","264","Checking response code and problem details with invalid page = : -1","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","skipped","Tue Mar 24 17:09:47 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","188","Checking response code and problem details with invalid page = : Unknown","tests.api.sales.orders.online","Tue Mar 24 17:09:47 UTC 2026","passed","Tue Mar 24 17:09:47 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","1049","test_default_status_is_all","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestDefaultsParams",""
"","190","Checking response code and problem details with invalid status = :  ","tests.api.sales.orders.online","Tue Mar 24 17:09:46 UTC 2026","passed","Tue Mar 24 17:09:46 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","190","test_page_field_validation[page_as_random_string]","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:43 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","1114","test_seller_and_selling_type_consistency","","Tue Mar 24 17:09:43 UTC 2026","passed","Tue Mar 24 17:09:44 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestSellerConsistency",""
