"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","869","Check consistency seller with selling type","tests.api.sales.orders.online","Tue Mar 24 17:19:23 UTC 2026","passed","Tue Mar 24 17:19:23 UTC 2026","TestSellerConsistency","test_history_positive","",""
"","943","Check quantity items with status: Done","tests.api.sales.orders.online","Tue Mar 24 17:19:23 UTC 2026","passed","Tue Mar 24 17:19:24 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","1406","test_scheme[status_Cancel]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","894","Item type belongs to one of the expected_types","tests.api.sales.orders.online","Tue Mar 24 17:19:10 UTC 2026","passed","Tue Mar 24 17:19:11 UTC 2026","TestItemType","test_history_positive","",""
"","1200","Each picture from orders isn't broken","tests.api.sales.orders.online","Tue Mar 24 17:19:13 UTC 2026","passed","Tue Mar 24 17:19:14 UTC 2026","TestOnlineOrdersImage","test_history_positive","",""
"","886","test_status_field_validation[status_as_int]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","312","Check list info params with inputs: {'page': 2, 'limit': 10, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:19:10 UTC 2026","passed","Tue Mar 24 17:19:10 UTC 2026","TestListInfo","test_history_positive","",""
"","892","All ids are unique","tests.api.sales.orders.online","Tue Mar 24 17:19:12 UTC 2026","passed","Tue Mar 24 17:19:13 UTC 2026","TestIdsUniqueness","test_history_positive","",""
"","894","test_ids_uniqueness","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestIdsUniqueness",""
"","158","Check contract with status: Done","tests.api.sales.orders.online","Tue Mar 24 17:19:19 UTC 2026","passed","Tue Mar 24 17:19:19 UTC 2026","TestSchemeEmptyState","test_history_empty_state","",""
"","922","test_list_info_params[page_0-limit_40-status_Done-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","1224","test_scheme_empty_state[status_Cancel-UserType.EMPTY]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_empty_state.TestSchemeEmptyState",""
"","302","test_quantity_items_for_each_status[status_Cancel]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","126","test_page_field_validation[page_as_random_string]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","1002","test_status_field_validation[status_as_random_string]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","978","test_item_sorting_by_date","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOrdersSorting",""
"","128","test_page_field_validation[page_as_boolean]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","160","test_scheme_empty_state[status_Done-UserType.EMPTY]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_empty_state.TestSchemeEmptyState",""
"","125","test_status_field_validation[status_as_empty_string]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"⚠️ Expected Bug: Total count is wrong. Look at task  #1","806","Check list info params with inputs: {'page': 0, 'limit': 10, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:19:09 UTC 2026","skipped","Tue Mar 24 17:19:10 UTC 2026","TestListInfo","test_history_positive","",""
"","3063","test_sum_done_and_cancel_orders","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","123","Checking response code and problem details with invalid status = : ","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","934","Quantity param in each item more than 0","tests.api.sales.orders.online","Tue Mar 24 17:19:14 UTC 2026","passed","Tue Mar 24 17:19:15 UTC 2026","TestQuantityParam","test_history_positive","",""
"","127","Checking response code and problem details with invalid status = : 12345","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","306","test_list_info_params[page_0-limit_40-status_Cancel-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:06 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","2118","test_scheme[status_All]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:08 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","136","test_status_field_validation[status_as_deleted]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","123","Checking response code and problem details with invalid status = : -1","tests.api.sales.orders.online","Tue Mar 24 17:19:19 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","2287","Check sum of Done and Canceled orders:","tests.api.sales.orders.online","Tue Mar 24 17:19:21 UTC 2026","passed","Tue Mar 24 17:19:23 UTC 2026","TestListInfo","test_history_positive","",""
"","125","Checking response code and problem details with invalid page = : Unknown","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","126","Checking response code and problem details with invalid page = : True","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","895","test_item_type","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestItemType",""
"","336","Check contract with status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:19:07 UTC 2026","passed","Tue Mar 24 17:19:08 UTC 2026","TestScheme","test_history_positive","",""
"","8524","test_average_response_time","","Tue Mar 24 17:19:25 UTC 2026","passed","Tue Mar 24 17:19:34 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_performance.TestPerformance",""
"","159","Check contract with status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:19:18 UTC 2026","passed","Tue Mar 24 17:19:19 UTC 2026","TestSchemeEmptyState","test_history_empty_state","",""
"","971","test_default_status_is_all","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestDefaultsParams",""
"","911","Check contract with status: Done","tests.api.sales.orders.online","Tue Mar 24 17:19:08 UTC 2026","passed","Tue Mar 24 17:19:09 UTC 2026","TestScheme","test_history_positive","",""
"","7471","Performance SLA check: Average of 5 requests","tests.api.sales.orders.online","Tue Mar 24 17:19:27 UTC 2026","passed","Tue Mar 24 17:19:34 UTC 2026","TestPerformance","test_history_performance","",""
"","896","test_item_qnt_param_equal_image_qnt","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestGoodsAndImageConsistency",""
"","313","test_list_info_params[page_2-limit_10-status_All-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:06 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","126","Checking response code and problem details with invalid status = : Unknown","tests.api.sales.orders.online","Tue Mar 24 17:19:19 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","311","Item Data from Response equal data from DB","tests.api.sales.orders.online","Tue Mar 24 17:19:16 UTC 2026","passed","Tue Mar 24 17:19:16 UTC 2026","TestOrderDataEqualDataFromDB","test_history_positive","",""
"","1034","test_item_price_param","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOrderPrice",""
"","912","test_scheme[status_Done]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestScheme",""
"","304","Check list info params with inputs: {'page': 0, 'limit': 40, 'status': 'Cancel'}","tests.api.sales.orders.online","Tue Mar 24 17:19:10 UTC 2026","passed","Tue Mar 24 17:19:11 UTC 2026","TestListInfo","test_history_positive","",""
"","1916","test_quantity_items_for_each_status[status_All]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:19 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","815","Check each item from items has correct status with input status: Done","tests.api.sales.orders.online","Tue Mar 24 17:19:11 UTC 2026","passed","Tue Mar 24 17:19:11 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","131","Checking response code and problem details with invalid page = : ","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","895","test_id_and_name_consistency","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestIdAndNameConsistency",""
"","1013","Check each item from items has correct status with input status: All","tests.api.sales.orders.online","Tue Mar 24 17:19:11 UTC 2026","passed","Tue Mar 24 17:19:12 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","135","Checking response code and problem details with invalid status = : Deleted","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","892","Item name and id are similar","tests.api.sales.orders.online","Tue Mar 24 17:19:15 UTC 2026","passed","Tue Mar 24 17:19:16 UTC 2026","TestIdAndNameConsistency","test_history_positive","",""
"","325","Check each item from items has correct status with input status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:19:11 UTC 2026","passed","Tue Mar 24 17:19:12 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","128","test_status_field_validation[status_as_numeric_string]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","977","All items sorted by date","tests.api.sales.orders.online","Tue Mar 24 17:19:13 UTC 2026","passed","Tue Mar 24 17:19:14 UTC 2026","TestOrdersSorting","test_history_positive","",""
"","1022","Check quantity items with status: All","tests.api.sales.orders.online","Tue Mar 24 17:19:21 UTC 2026","passed","Tue Mar 24 17:19:22 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","1015","test_each_item_has_correct_status[All-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","301","Check quantity items with status: Cancel","tests.api.sales.orders.online","Tue Mar 24 17:19:22 UTC 2026","passed","Tue Mar 24 17:19:23 UTC 2026","TestOnlineOrdersFilterStatus","test_history_positive","",""
"","283","Check list info params with inputs: {'page': 10, 'limit': 1, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:19:10 UTC 2026","passed","Tue Mar 24 17:19:10 UTC 2026","TestListInfo","test_history_positive","",""
"","125","Checking response code and problem details with invalid status = :  ","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
